Sense_current,Battery_current,Current_ratio,Battery_impedance,Rectified_Impedance
(884.2549438476562-47.286895751953125j),(274.9751892089844-69.0267105102539j),(3.0657422899831994+0.597621953713309j),(0.012149178778259261-0.04299067084565378j),(0.15310086647524054-0.0033345514443011938j)
(878.4694213867188-55.60295104980469j),(280.8373107910156-62.312744140625j),(3.0231333597445045+0.4727889756705018j),(0.0691286064189046-0.10044919933482539j),(0.15399566448525273-0.0021633520015680403j)
(880.7696533203125-62.241302490234375j),(278.2345275878906-54.8493537902832j),(3.0895977565093187+0.3853624453289349j),(0.13936454719042338-0.11854034327101262j),(0.15314865216871293-0.0015165547771363384j)
(877.1095581054688-66.9124526977539j),(280.5133056640625-51.49330139160156j),(3.06723222522283+0.3245103133278576j),(0.20223163689248014-0.10963596837415909j),(0.15114991559308763-0.00211060169356567j)
(880.0377807617188-64.97745513916016j),(279.7625427246094-44.940406799316406j),(3.102900691825467+0.26618346932405845j),(0.25045759719312516-0.0873914475578169j),(0.15198423072390452-0.0006130287402060474j)
(876.7944946289062-67.00987243652344j),(281.1732482910156-41.571807861328125j),(3.0861163171019537+0.21796370212402896j),(0.28389895859710257-0.06176709348480711j),(0.1527169372051938-0.0017394748129903202j)
(876.5332641601562-71.09001159667969j),(284.4322204589844-40.90212631225586j),(3.0544721431087978+0.18930483238198276j),(0.30514641640704415-0.03853775687241501j),(0.14979559962999706-0.0017548312116169018j)
(875.71044921875-73.24839782714844j),(283.8122863769531-36.76648712158203j),(3.0674826062236558+0.13928981868580825j),(0.3172377524863669-0.02030776166065702j),(0.1500143260327184-0.0015499132868347966j)
(875.1531982421875-73.2628402709961j),(284.24102783203125-37.223480224609375j),(3.060184736197974+0.1430049913995563j),(0.3227613064522126-0.007683116343161665j),(0.15304799296545912-0.0015812972407047174j)
(873.5263061523438-74.21819305419922j),(287.24188232421875-35.75249099731445j),(3.026357664980688+0.11830319395874278j),(0.32366862658645035-0.00017662675681491752j),(0.14983622808756494-0.0021323753367121626j)
(873.6532592773438-66.14506530761719j),(287.17852783203125-31.564926147460938j),(3.0308953286971967+0.102810339360271j),(0.321368787001095+0.003195143898790858j),(0.14871071982758774-0.002604111882388788j)
(875.8407592773438-64.87377166748047j),(286.04742431640625-29.095335006713867j),(3.053351067270607+0.08377806786806534j),(0.31688787130329826+0.0035525712353645165j),(0.15049575826491343-9.187163639427779e-05j)
(872.9407348632812-66.32699584960938j),(288.3406982421875-30.64450454711914j),(3.0178232289052715+0.09070069529003297j),(0.3110051094113863+0.001953436563053509j),(0.14867648105508605-0.0011427655667792334j)
(872.078369140625-64.47435760498047j),(289.29473876953125-31.646377563476562j),(3.002942943955327+0.10562898147052652j),(0.3043425188157629-0.0007049785162383266j),(0.14856514831101422-0.0026784436139950926j)
