Voltage_measured,Current_measured,Temperature_measured,Current_charge,Voltage_charge,Time
3.53362815587459,-0.003549733122706218,19.119211847754027,0.0,0.003,0.0
3.7787801221939303,1.5109042221090427,19.15565156455371,1.5,4.553,2.5940000000000003
3.81735122027084,1.509290561685565,18.904580869336623,1.5,4.586,8.61
3.8418921338850462,1.5101424619854977,18.88584328773841,1.498,4.607,14.625
3.8608351201975726,1.5080304304195362,18.600113570442517,1.498,4.623,20.625
3.875991490151329,1.5117728091893228,18.452037307776845,1.5,4.64,26.641
3.889180876617248,1.5106870657291451,18.42931167991115,1.498,4.65,32.61
3.9005117974149486,1.5116677949923512,18.248272234927697,1.5,4.656,38.594
3.910012130204787,1.5124151947020341,18.014226775092997,1.5,4.667,44.563
3.9186164829429018,1.5100191311306448,17.891523589871184,1.498,4.677,50.531
3.9260486525693046,1.5109266265368029,17.75708419367039,1.5,4.683,56.485
3.9325797733550587,1.5113413360627284,17.633794316311818,1.498,4.688,62.453
3.938796560438217,1.5086242322022219,17.41555802905491,1.5,4.694,68.406
3.9439671361615884,1.5095739860032245,17.282565415412254,1.5,4.699,74.375
3.949059460766642,1.5095327277174158,17.08844016373551,1.5,4.704,80.313
3.9533991019258146,1.5125130722409847,17.08945830011114,1.498,4.704,86.297
3.957456590592241,1.5102003673398618,16.962952016728412,1.5,4.71,92.235
3.9615613717903946,1.5104595320979288,16.86910924343118,1.498,4.715,98.203
3.9654469772597793,1.5103115008001926,16.680533137086798,1.5,4.721,104.156
3.968927880483706,1.5116223111247284,16.621012012030597,1.5,4.721,110.094
3.972688822256679,1.5096280382644947,16.44358638784704,1.5,4.726,116.078
3.976237713738947,1.5112088205831191,16.311529400761817,1.5,4.726,122.016
3.9795543641541036,1.5102142996411088,16.212135523850858,1.5,4.731,127.953
3.983066260930043,1.512125214189226,16.034880579936406,1.498,4.737,133.922
3.986749478751445,1.5094213385533644,15.946078287482825,1.5,4.737,139.86
3.9900879873980704,1.5092864742334218,15.892019170725089,1.5,4.742,145.797
3.9932440171762575,1.5092546702373812,15.809904099208545,1.498,4.748,151.703
3.9965766893478545,1.5104332678024364,15.64483925435996,1.5,4.748,157.61
3.99980331047115,1.5090391839942785,15.562122285239468,1.5,4.753,163.531
4.0028997126256245,1.510133355204965,15.487586514770923,1.498,4.753,169.453
4.00611228886462,1.5122164110205447,15.387979963175939,1.5,4.758,175.375
4.009371643185426,1.5107984023512713,15.328753302692313,1.498,4.758,181.266
4.012440891751481,1.511163437019184,15.239113928321885,1.5,4.764,187.203
4.015423433425649,1.5091351340910046,15.079372174308109,1.5,4.769,193.125
