Sense_current,Battery_current,Current_ratio,Battery_impedance,Rectified_Impedance
(832.4762573242188-25.933788299560547j),(327.18707275390625-89.95562744140625j),(2.385793460500316+0.5766785276607376j),(0.16086300160721473-0.12195733840996625j),(0.07084963320681636-0.00013299090935060785j)
(824.4664916992188-39.045982360839844j),(332.0630798339844-79.9176254272461j),(2.3736725085727945+0.4536857519407194j),(0.17636755657223566-0.09658462018391792j),(0.06955873282981032-0.0008223443933532778j)
(825.4417724609375-49.460121154785156j),(332.7018127441406-69.67118835449219j),(2.40662038699888+0.3553090984102447j),(0.18576657234526578-0.07441972115427012j),(0.06740971962214756-0.0005607470445222719j)
(824.6740112304688-56.2169189453125j),(333.8425598144531-61.70875549316406j),(2.4187333024400184+0.27869455311462604j),(0.19102780539167022-0.055928366685121515j),(0.0680042004338868-9.132781628026426e-05j)
(824.6238403320312-55.67327880859375j),(335.15277099609375-57.07124710083008j),(2.418596708647836+0.2457358515733744j),(0.19362251594089364-0.04103344222697797j),(0.06890976341405047-0.0005473126334232243j)
(820.5704345703125-59.23569107055664j),(337.7688903808594-53.386993408203125j),(2.397215568069583+0.203525080662407j),(0.19458457548344124-0.029385306853935804j),(0.0707394076317065-0.00013875293905121877j)
(820.3524780273438-63.46710205078125j),(338.5968017578125-47.67506408691406j),(2.40158080965449+0.1507055491796952j),(0.1946044622591418-0.020524489610268645j),(0.06952360986556815-0.0002612000153054867j)
(820.668212890625-65.22048950195312j),(338.9228820800781-46.56626892089844j),(2.4024879371397687+0.13765494253966817j),(0.19412177943263378-0.013972041043568705j),(0.07015334487039805-0.0007476741149275014j)
(821.1683959960938-69.1566390991211j),(337.1100158691406-41.666534423828125j),(2.424227729339526+0.09448704439848937j),(0.1934022743859293-0.009275321899480443j),(0.06798998691993931-0.0010952033061922485j)
(820.2091064453125-69.18811798095703j),(339.0162353515625-41.875579833984375j),(2.407851212161698+0.09333490370885378j),(0.19259641298285415-0.006028239255476108j),(0.06781600443686249-0.0008446682596096924j)
(820.9024047851562-58.532676696777344j),(338.94512939453125-36.45731735229492j),(2.412595568721344+0.08681076387614227j),(0.1917812952942912-0.003877824394798821j),(0.06759400338080503-0.0009597832472763631j)
(819.680908203125-59.762454986572266j),(342.8775329589844-38.153533935546875j),(2.3805130447645566+0.09059365885772405j),(0.1909892264956414-0.002524092207102514j),(0.06916131711957996-0.0014925540733455296j)
